260843.000,2268,96,0,41 64 3 160 0 52 0 78 128 3 224 36 36 0 30 0 49 64 7 80 1 16 225 87 0 102 0 78 64 7 80 2 0 81 0 29 128 13 160 0 96 1 36 0 81 0 5 126 3 80 4 32 225 103 0 38 0 69 130 4 224 3 32 5 164 0 5 0 9 64 14 144 1 16 2 52 0 9 0 29 64 2 160 0 16 69 104 1 42 0 30 190 6 224 0 0
260844.000,2268,96,0,18 70 2 208 0 36 0 30 128 2 96 67 36 0 6 0 93 64 11 144 1 16 2 68 0 78 0 90 64 5 208 3 208 4 104 0 97 0 53 64 5 160 1 16 64 148 0 77 0 1 126 6 144 4 32 193 151 248 42 0 21 128 4 80 0 224 3 224 0 208 4 196 0 18 0 33 128 3 96 2 16 37 160 0 208 2 24 1 30 0 46 190 10 32 1 0
260845.000,2268,96,0,14 74 6 224 68 52 0 9 0 86 128 3 160 1 224 0 132 0 45 0 116 0 62 0 13 64 21 208 0 80 5 56 0 53 0 65 64 5 224 226 99 1 52 0 77 0 21 62 81 0 65 124 8 80 1 80 1 52 0 30 0 94 64 6 224 3 208 7 164 0 6 0 17 128 9 224 2 144 1 88 0 22 0 77 128 6 160 0 96 65 88 0 18 0 0 0
260846.000,2268,96,0,38 72 4 32 1 52 0 14 126 3 224 2 56 0 10 0 18 64 7 208 2 96 2 180 248 26 2 17 66 21 80 2 80 4 56 0 17 0 6 64 12 224 0 64 1 208 2 80 4 84 0 37 0 49 64 1 16 1 144 0 36 0 66 0 102 130 2 32 3 16 41 100 0 41 0 46 2 46 0 14 128 8 208 0 16 4 136 0 5 0 58 128 3 32 1 0
260847.000,2268,100,0,38 70 4 208 228 87 0 38 66 1 80 32 56 0 34 0 6 130 2 144 2 16 32 148 0 54 0 33 64 16 144 2 208 0 148 0 41 0 5 126 5 80 1 128 6 144 0 144 33 36 0 29 0 45 128 3 224 0 32 1 84 0 66 0 30 64 6 224 5 208 6 56 0 29 0 42 130 3 224 0 224 33 120 0 37 0 37 128 6 80 1 96 34 36 0 5 0 0 0 0
260848.000,2268,96,0,66 66 9 16 231 163 8 40 0 5 128 7 160 1 80 0 24 0 21 0 18 134 3 96 2 80 2 180 0 17 0 13 128 8 208 2 80 225 59 0 57 0 17 64 10 80 0 80 2 80 2 80 65 88 0 30 0 54 64 6 32 3 80 0 212 0 62 0 69 128 1 96 0 32 34 36 0 38 0 184 0 41 0 17 128 10 80 0 96 5 116 0 5 0 0 0
260849.000,2268,96,0,25 64 6 144 0 16 33 24 0 14 62 34 0 6 64 4 208 0 224 66 20 0 86 0 13 64 4 144 1 80 193 203 0 5 0 6 64 4 208 1 224 1 120 0 5 0 61 128 8 16 4 208 33 168 0 38 0 70 66 6 160 3 16 1 212 0 38 0 69 128 3 32 1 96 33 52 0 13 0 40 0 49 0 37 128 10 32 1 32 5 100 0 21 0 0 0
260850.000,2268,96,0,57 126 5 144 0 80 35 40 0 33 64 1 160 2 16 1 160 0 160 0 52 0 78 0 29 68 4 96 0 32 193 91 0 10 0 14 126 6 0 58 128 7 80 1 32 1 168 0 101 0 13 130 9 96 1 16 65 228 0 78 0 30 64 10 32 1 80 3 52 0 10 0 17 64 11 80 0 16 2 20 0 37 0 104 0 5 0 66 64 5 144 2 0 0 0 0
260851.000,2268,96,0,57 126 5 160 12 208 38 56 0 10 128 2 224 1 16 227 43 248 30 0 50 124 12 96 4 16 34 80 0 96 224 35 1 32 2 40 0 21 0 42 130 6 208 2 160 0 152 0 69 0 22 128 1 96 3 208 32 116 0 30 0 29 128 5 160 2 80 3 20 0 14 0 65 64 21 160 224 83 32 136 0 25 0 13 128 7 144 1 224 5 36 0 29 0 0 0
260852.000,2268,100,0,61 126 3 224 194 39 0 65 132 1 144 2 20 0 21 0 57 126 138 47 2 32 227 231 0 26 0 9 64 4 0 9 128 14 96 0 96 33 116 0 30 0 98 64 5 16 1 144 226 123 0 21 0 5 64 1 160 2 96 0 228 8 38 0 69 128 2 96 2 80 3 40 0 17 0 41 66 23 224 1 96 34 84 0 41 0 5 130 9 16 2 160 1 24 0 37 0 0 0 0
260853.000,2268,100,0,78 64 1 96 198 103 0 89 134 1 16 225 103 0 53 0 49 64 9 224 2 32 3 132 0 54 0 17 126 8 80 0 16 3 184 0 25 0 34 130 2 160 0 160 3 52 1 25 0 61 66 5 80 1 144 4 152 0 14 0 9 64 2 96 2 16 229 151 0 30 0 53 64 2 16 2 208 2 20 1 33 0 38 130 3 80 1 32 4 216 0 21 0 38 128 9 0 0 0 0
260854.000,2268,96,0,126 0 10 64 5 144 101 56 0 22 64 9 144 2 80 3 116 0 17 0 58 0 78 0 14 64 11 160 0 208 1 104 0 9 0 9 190 7 144 224 227 4 84 0 25 0 81 128 8 144 3 80 3 184 0 9 62 18 128 2 160 2 208 224 87 0 5 0 61 126 11 16 1 208 3 212 0 5 0 6 128 13 96 0 96 4 232 0 41 0 50 190 6 160 0 0
260855.000,2268,96,0,22 126 3 208 3 16 34 72 0 41 64 21 80 1 144 3 208 226 83 193 43 0 46 0 13 128 3 80 2 80 34 56 0 18 0 33 190 1 96 0 160 193 27 0 53 0 65 128 4 144 2 144 2 184 0 6 62 9 66 2 160 1 144 1 132 0 9 0 49 126 6 16 1 80 34 148 0 17 0 30 128 8 32 4 32 228 171 0 45 0 58 2 18 0 0 0
260856.000,2268,100,0,142 64 3 16 1 24 0 18 132 2 80 0 228 0 21 0 49 126 1 16 2 32 2 200 0 30 0 21 128 7 96 0 208 1 24 0 50 0 34 64 8 160 0 16 193 103 0 29 0 41 66 1 16 2 128 2 80 224 99 32 164 0 6 0 25 64 5 208 0 208 2 68 0 9 0 29 64 16 16 1 80 0 40 0 42 0 66 128 3 144 32 224 3 56 0 10 0 0 0 0
260857.000,2268,100,0,74 64 1 208 3 24 0 45 128 2 160 193 55 1 5 0 81 64 3 16 2 144 192 59 0 18 0 38 128 1 80 0 80 0 40 0 62 0 10 128 4 32 2 208 224 87 0 25 0 10 128 12 16 3 144 0 88 0 29 62 10 128 4 160 0 80 224 119 0 25 0 9 64 4 208 1 16 34 84 1 17 0 5 64 5 160 3 32 5 152 0 10 2 42 186 12 80 0 0 0
260858.000,2268,100,0,9 62 6 128 3 160 0 24 0 6 126 11 224 0 16 36 40 0 17 0 10 190 5 80 3 224 0 68 0 10 0 30 64 3 224 2 32 33 20 0 6 0 18 64 4 80 2 16 2 8 1 13 0 9 64 15 224 1 224 2 104 0 34 0 29 64 4 144 2 208 1 24 0 25 0 29 68 15 208 0 80 66 20 0 30 0 78 128 15 144 1 16 225 155 0 5 0 0 0 0
260859.000,2268,100,0,125 128 2 144 0 24 0 25 128 3 160 2 68 0 18 0 49 64 1 16 2 96 225 59 0 81 0 10 64 1 160 1 32 5 152 0 6 0 9 66 6 208 0 32 226 87 0 9 0 10 128 18 144 0 32 1 20 1 10 0 10 126 3 160 224 19 193 183 0 61 0 26 64 7 16 1 16 34 148 0 18 0 14 128 3 224 0 160 227 75 0 29 0 41 128 1 80 2 0 0
260860.000,2268,96,0,77 2 45 66 1 80 3 40 0 34 64 14 32 1 144 1 20 0 41 0 78 126 4 144 2 32 1 40 0 9 0 30 128 6 80 1 144 32 228 0 10 0 62 126 15 160 0 16 2 56 0 49 0 22 64 16 80 1 96 3 136 0 25 0 10 124 18 208 34 208 0 132 0 10 0 17 70 7 96 0 96 0 72 0 21 0 26 0 1 2 37 126 3 144 1 0
260861.000,2268,92,0,17 62 5 64 2 80 4 160 2 116 1 13 0 85 188 2 144 1 160 3 40 0 10 0 65 128 4 96 0 160 0 24 0 37 0 33 66 6 160 3 160 2 228 0 10 0 45 128 3 144 3 32 3 20 1 57 0 42 0 144 1 148 0 29 0 34 64 5 224 0 208 97 20 0 208 224 75 0 25 0 9 128 13 208 0 144 225 59 0 41 0 0
260862.000,2268,96,0,18 120 2 64 1 16 68 36 0 42 64 26 96 2 80 163 43 0 5 0 46 64 7 160 0 208 5 144 2 80 0 88 0 21 0 49 64 7 160 2 160 1 100 0 13 0 29 130 5 16 3 208 224 103 0 33 0 14 64 6 144 0 144 2 84 0 17 0 18 130 3 96 0 80 34 88 0 17 0 6 190 7 96 0 32 225 43 0 41 0 18 64 6 80 2 0
260863.000,2268,96,0,22 118 3 144 3 36 0 14 64 1 96 2 132 1 10 0 41 124 7 208 1 80 2 52 0 58 0 101 64 2 208 3 144 1 88 248 25 0 25 64 1 160 0 96 1 40 0 18 0 29 132 3 80 0 16 1 180 0 33 0 38 66 10 80 0 208 0 212 0 37 0 33 190 4 16 1 208 64 152 0 49 0 37 62 18 0 5 126 3 144 1 224 32 80 0 0
260864.000,2268,96,0,53 122 3 144 34 52 0 74 190 1 160 0 36 1 17 0 73 64 135 95 1 16 32 96 3 208 196 247 0 81 0 61 128 1 224 0 208 1 36 0 18 0 6 128 6 96 3 80 33 104 0 13 0 10 126 2 144 2 224 3 116 0 21 0 13 64 5 208 1 80 226 59 0 46 0 14 64 3 80 4 16 1 20 0 9 0 33 128 2 144 1 160 0 132 0 0
260865.000,2268,96,0,193 124 3 16 97 32 9 56 0 30 126 16 144 1 144 0 80 1 208 1 40 0 38 0 29 124 2 144 1 80 5 24 0 14 0 49 64 6 32 1 160 2 200 0 98 0 10 128 4 224 0 208 1 212 0 73 0 1 126 8 208 0 208 1 36 0 5 0 61 128 4 224 0 32 2 20 0 97 0 26 64 4 0 57 186 6 16 3 144 0 148 0 9 0 0 0
260866.000,2268,96,0,209 126 3 208 69 224 235 75 0 66 64 11 208 0 32 1 116 0 17 0 49 128 5 144 0 144 224 27 0 29 0 141 0 26 0 37 64 1 96 3 96 0 168 0 54 62 9 128 3 160 1 144 32 52 0 129 0 29 190 2 16 1 80 1 96 1 144 5 24 0 10 0 58 64 8 144 2 208 2 100 0 13 0 45 124 4 208 3 208 224 167 0 21 0 0 0
260867.000,2268,100,0,161 126 2 144 38 24 0 134 128 3 96 3 40 0 9 0 50 64 1 224 226 35 1 52 0 10 0 5 190 3 208 0 80 11 84 0 61 0 9 0 62 0 42 64 1 96 2 160 0 232 0 38 0 61 130 3 144 7 16 33 104 0 49 0 14 128 1 80 0 144 227 151 0 37 0 46 66 13 16 2 16 3 164 0 38 0 21 124 2 144 3 160 32 84 1 49 0 0 0 0
260868.000,2268,96,0,141 4 81 64 1 160 72 40 0 42 128 2 208 0 224 66 72 0 10 0 21 64 13 96 2 224 2 36 0 80 9 56 0 25 0 29 190 2 96 1 160 1 224 0 160 1 216 0 14 2 49 128 2 144 6 32 2 52 0 53 0 1 130 2 144 34 208 1 24 0 14 0 6 64 8 80 2 80 4 84 0 62 0 17 124 8 80 2 32 1 52 1 29 0 0 0
260869.000,2268,96,0,145 128 2 80 65 20 0 118 0 86 64 4 96 0 32 65 32 227 83 33 228 0 10 0 66 64 3 96 2 144 40 68 0 37 0 53 128 2 16 1 144 225 59 0 6 0 62 128 10 160 0 208 32 68 0 117 0 6 66 6 16 3 160 65 72 0 41 0 53 190 14 32 2 160 32 132 0 29 0 37 64 10 160 0 96 2 228 0 10 0 33 64 152 80 2 0
260870.000,2268,100,0,185 68 2 16 101 40 0 90 64 1 32 193 43 0 26 0 26 4 46 0 6 126 17 80 1 96 3 104 0 5 0 137 128 8 160 33 224 0 100 0 41 0 1 190 8 224 0 32 226 91 0 61 0 41 126 6 80 229 99 64 116 0 25 0 70 70 7 144 3 16 228 11 1 13 0 10 66 14 80 1 144 1 196 0 22 0 13 64 7 160 0 224 0 148 0 21 0 0 0 0
260871.000,2268,100,0,137 128 2 80 68 20 0 54 64 1 80 225 23 0 30 0 66 64 7 96 3 208 224 247 0 13 0 50 130 15 16 2 80 3 8 1 21 2 29 126 9 144 2 96 1 152 248 30 0 66 0 61 0 33 126 1 144 3 32 66 36 0 33 0 30 66 12 208 2 208 224 203 0 9 0 14 64 11 16 3 144 33 196 0 22 0 17 128 3 160 0 208 3 72 0 41 0 0 0 0
260872.000,2268,92,0,109 64 3 80 33 32 4 20 0 18 64 6 96 1 160 0 72 0 26 0 13 66 26 224 0 96 2 136 0 45 0 77 128 14 16 2 144 194 167 0 5 0 10 128 13 160 1 160 226 87 0 17 0 17 62 5 0 49 130 4 0 38 64 8 80 2 224 1 24 0 224 0 36 0 13 0 5 66 1 0 1 130 3 32 1 208 2 208 1 0 0 0
260873.000,2268,100,0,125 126 2 16 224 39 0 118 130 1 144 32 116 0 10 0 17 128 1 224 1 96 32 20 1 9 0 46 64 3 144 1 16 197 43 0 41 0 18 126 13 144 2 32 1 40 0 1 2 26 64 4 208 2 208 1 104 0 9 0 53 64 3 80 1 32 3 100 0 37 0 33 128 6 144 0 96 162 91 0 14 0 10 66 7 32 1 144 34 120 0 25 0 33 64 9 144 1 0 0
260874.000,2268,96,0,89 64 2 16 5 36 0 110 132 2 160 33 120 0 26 0 10 64 5 32 2 224 0 132 0 33 0 6 64 5 80 2 144 230 167 0 9 0 38 64 9 80 3 96 1 72 0 5 0 50 66 8 144 1 128 5 16 1 144 4 68 0 25 0 50 64 136 95 0 224 0 56 0 5 0 58 190 5 224 0 64 15 224 1 32 2 72 0 65 0 41 66 5 208 3 0
260875.000,2268,100,0,53 126 2 80 196 23 0 142 128 2 224 0 68 0 42 0 45 64 8 96 1 144 1 88 0 21 0 17 64 133 223 2 16 5 36 0 18 0 86 66 6 80 1 224 32 56 248 22 0 14 128 6 96 0 160 33 168 0 73 0 77 64 7 144 227 99 228 71 0 30 0 6 128 2 96 0 96 3 136 0 14 0 22 64 9 96 0 224 33 56 0 57 0 33 64 12 208 2 0 0
260876.000,2268,96,0,101 128 1 96 2 160 9 72 0 58 190 1 224 2 208 2 68 0 9 0 29 128 11 208 0 208 0 4 1 25 0 81 64 2 160 0 32 4 20 0 22 0 18 128 1 160 2 32 2 36 0 26 0 42 128 7 80 2 208 34 84 0 37 0 22 64 4 0 10 64 1 224 0 80 0 184 0 42 0 6 64 10 0 6 128 1 80 5 160 0 52 0 21 0 0 0
260877.000,2268,96,0,165 128 2 96 4 24 0 150 190 4 96 193 91 0 14 0 21 2 30 0 17 128 13 0 13 64 16 160 0 80 228 87 0 9 0 38 64 5 160 0 144 0 100 0 34 0 58 64 1 224 0 96 2 84 0 29 0 77 66 9 80 1 160 224 27 0 32 3 244 0 9 0 6 64 4 144 0 16 2 132 0 6 62 13 128 12 16 6 224 2 68 0 10 0 0 0
260878.000,2268,96,0,109 62 18 64 2 32 6 24 0 6 64 4 16 2 80 35 36 0 30 0 5 190 20 144 2 16 1 36 1 46 0 49 64 10 208 2 32 3 72 0 26 0 9 64 9 96 0 32 4 40 0 41 0 24 0 13 0 41 64 9 80 1 224 0 72 0 22 0 30 64 16 0 21 66 11 224 0 16 1 180 0 49 0 6 128 16 144 3 16 33 104 0 14 0 0 0
260879.000,2268,96,0,61 120 1 96 225 99 37 160 1 180 0 33 0 21 66 7 144 0 80 33 104 0 25 0 5 66 9 160 2 144 1 52 0 49 0 13 190 3 224 1 224 0 52 0 22 0 50 64 9 16 1 96 1 68 8 49 0 53 68 9 144 0 96 64 72 0 6 0 30 64 12 160 0 16 34 132 0 14 0 22 64 5 0 13 130 11 80 2 32 1 56 0 14 0 0 0
260880.000,2268,96,0,137 122 3 160 7 24 0 37 128 3 208 0 20 0 5 0 17 64 11 96 0 80 67 88 0 6 0 10 64 2 160 1 64 7 208 2 144 2 104 0 14 0 18 64 4 96 0 224 3 36 0 29 0 17 64 10 80 3 16 3 36 0 13 0 9 64 4 144 0 160 2 148 0 14 0 77 130 1 96 0 160 196 91 0 26 0 22 128 9 80 2 160 0 224 0 0
260881.000,2268,100,0,57 124 3 32 6 40 0 30 130 2 160 3 52 0 26 0 9 126 17 144 0 208 96 24 0 53 0 29 64 3 80 0 96 66 52 248 45 0 5 128 6 160 1 208 1 36 0 29 0 14 66 3 208 0 64 9 16 1 208 2 104 0 38 0 26 64 5 144 0 160 1 180 0 5 0 101 128 1 144 0 96 224 187 0 14 0 5 190 10 16 3 80 226 43 0 14 0 0 0 0
260882.000,2268,100,0,21 64 4 224 4 56 0 26 190 1 224 3 68 0 30 62 6 64 5 144 1 224 64 148 0 45 0 21 126 2 160 0 96 1 52 0 21 0 25 128 3 96 1 144 225 103 0 33 0 17 64 6 144 34 16 1 244 0 21 0 33 128 3 32 4 32 226 23 0 5 0 22 130 1 32 2 208 69 36 0 5 0 10 190 7 32 2 208 0 152 0 41 0 53 64 5 32 1 0 0
260883.000,2268,92,0,74 64 1 160 3 88 0 98 128 3 224 225 55 0 18 0 25 128 7 80 2 144 0 40 0 25 2 29 0 6 0 62 64 1 0 6 190 1 0 26 126 15 208 0 144 1 68 8 13 0 53 64 21 160 0 16 2 36 0 26 0 74 0 6 0 17 130 4 160 3 16 36 132 0 13 0 41 128 3 0 29 130 3 16 1 80 2 132 0 6 0 0
260884.000,2268,96,0,178 66 1 224 230 75 0 126 130 2 160 224 23 0 18 0 136 0 61 0 73 128 3 160 0 144 4 68 0 14 0 42 128 1 96 0 224 0 32 1 80 0 212 0 6 0 17 66 4 96 0 144 3 36 1 26 0 45 128 1 224 0 160 3 36 0 30 0 9 64 2 224 1 80 1 52 0 14 0 25 124 7 208 1 224 32 84 0 9 0 29 126 4 208 0 0
260885.000,2268,100,0,126 0 58 128 3 32 7 56 0 17 190 6 160 0 160 3 24 0 61 0 25 126 5 144 1 144 2 36 0 34 0 34 128 3 16 1 80 224 39 0 9 0 14 64 16 80 1 144 0 136 0 21 0 49 66 13 160 0 144 2 120 0 21 0 102 128 4 224 2 80 225 103 0 5 0 54 66 3 160 0 160 224 87 0 61 0 42 64 1 144 0 208 3 228 248 18 0 0 0 0
260886.000,2268,96,0,74 0 34 128 1 96 8 40 0 5 128 1 32 2 32 1 68 0 17 0 21 64 7 80 0 144 0 20 0 10 0 22 128 10 80 0 32 1 116 0 80 0 68 1 17 0 40 0 17 0 33 64 8 96 2 16 227 55 0 25 0 58 128 7 160 0 208 225 71 0 5 0 74 126 2 224 0 96 1 80 2 160 1 72 0 10 0 101 64 17 208 2 0 0 0 0
260887.000,2268,96,0,6 0 70 130 2 80 130 20 0 38 128 2 160 1 32 1 16 1 16 34 164 0 30 0 37 64 9 144 1 80 224 235 0 34 0 30 64 6 160 0 208 0 180 8 41 0 36 0 14 0 13 64 17 32 2 144 1 52 0 5 0 25 128 7 208 0 144 226 59 0 29 0 70 64 4 16 1 32 1 16 3 16 224 75 0 46 0 105 126 17 144 2 0 0 0 0
260888.000,2268,96,0,13 126 5 96 226 23 0 90 0 22 128 5 224 0 32 225 55 0 5 0 9 68 12 32 2 96 0 52 8 33 0 72 0 82 0 10 64 8 144 1 80 194 151 0 25 62 9 64 2 80 1 160 225 55 1 208 64 68 0 29 0 25 66 8 80 1 208 193 59 0 9 0 62 128 136 208 0 96 192 183 0 25 0 30 128 3 144 0 144 231 87 1 29 0 0 0
260889.000,2268,100,0,54 66 4 144 1 40 0 18 128 1 160 2 52 0 14 0 9 128 2 224 1 224 32 180 0 22 0 18 128 7 80 1 160 0 68 0 34 0 21 64 4 0 57 128 1 80 224 99 225 231 0 17 0 18 64 1 80 0 144 35 40 0 49 0 5 64 1 208 1 208 224 75 0 21 0 18 128 2 80 3 144 3 116 248 9 0 26 128 6 80 2 80 231 247 0 25 0 0 0 0
260890.000,2268,96,0,10 64 3 144 66 24 0 102 0 10 0 5 0 14 128 1 160 0 160 35 20 1 6 0 30 128 15 80 0 80 33 36 0 96 2 40 0 17 0 37 126 5 208 1 96 225 231 0 80 0 52 0 21 0 33 128 1 16 2 16 32 24 0 13 0 13 190 4 208 1 160 3 120 0 41 0 37 126 130 31 3 224 1 84 0 6 0 117 66 13 160 0 0 0 0 0
260891.000,2268,96,0,30 4 65 70 1 224 0 20 0 49 64 1 96 0 160 0 136 0 160 33 68 1 21 62 26 64 8 144 0 80 0 68 0 13 0 25 128 7 80 1 144 0 116 0 49 0 40 8 9 0 13 64 5 144 1 16 33 184 0 10 0 82 132 4 160 1 144 1 136 0 17 0 10 128 3 144 1 160 0 88 0 41 0 25 64 1 96 1 208 64 148 0 30 0 0 0
260892.000,2268,96,0,94 128 3 160 64 24 0 18 0 105 128 3 144 1 32 2 88 0 5 0 54 64 141 47 3 32 34 24 0 10 0 53 64 3 208 1 208 0 88 0 41 0 34 64 7 144 2 144 2 68 0 208 0 120 0 33 0 5 64 1 224 0 224 32 36 0 54 0 21 126 3 16 1 16 192 211 0 224 32 72 0 49 0 10 66 2 32 2 80 32 164 0 18 0 0 0
260893.000,2268,92,0,66 132 2 144 35 40 0 33 124 1 16 7 72 0 53 0 14 190 4 208 0 160 33 100 0 16 34 20 0 9 0 29 128 3 16 3 144 1 216 0 5 0 148 0 29 0 22 128 1 144 1 80 5 24 0 37 0 17 2 80 1 40 0 50 0 22 190 4 32 1 32 2 80 0 16 33 136 0 37 2 49 64 10 224 2 16 34 180 0 49 0 0
260894.000,2268,100,0,38 190 3 32 35 24 0 17 188 1 80 6 84 248 57 0 5 188 13 0 30 132 2 144 0 208 2 84 0 13 0 9 128 4 144 1 80 225 139 0 53 0 14 64 1 16 2 32 1 136 0 9 0 37 132 1 16 1 224 32 84 0 30 0 26 128 1 96 2 96 2 152 0 33 0 22 64 8 144 0 80 32 152 0 21 0 77 126 5 96 3 96 0 36 8 37 0 0 0 0
260895.000,2268,96,0,58 122 1 144 3 68 0 17 0 101 130 4 144 0 160 193 91 0 10 2 18 66 9 80 0 80 4 52 0 14 0 25 128 4 80 1 224 224 171 0 17 0 50 126 2 0 9 190 16 80 0 144 32 56 8 9 62 21 128 2 144 1 160 0 36 0 6 0 58 190 4 144 0 224 2 228 0 6 0 40 1 29 0 33 128 1 96 1 208 32 68 0 29 0 0 0
260896.000,2268,96,0,118 0 5 70 3 32 130 83 6 56 0 6 0 9 128 9 96 0 80 1 180 0 25 0 68 0 6 0 22 128 6 16 3 208 224 23 0 9 0 90 128 9 80 1 224 0 8 1 22 0 30 128 144 96 225 83 4 24 0 69 0 25 128 1 0 26 128 13 80 0 224 1 212 0 26 0 45 128 17 16 1 144 227 75 0 29 0 38 66 11 208 0 0 0 0 0
260897.000,2268,100,0,154 190 1 32 162 36 0 9 184 1 16 4 68 0 33 0 6 128 16 160 2 144 32 164 0 6 0 10 66 10 144 1 160 37 132 0 41 0 9 190 2 208 1 224 35 120 0 9 0 53 128 14 32 1 208 32 136 0 30 0 53 130 4 16 1 80 225 27 248 18 0 9 190 7 32 2 160 1 244 0 18 0 61 128 9 208 1 16 228 187 0 45 0 82 64 5 208 2 0 0
260898.000,2268,96,0,186 64 4 96 162 24 0 9 126 2 144 228 103 0 17 0 38 190 7 96 2 144 224 7 1 21 0 18 64 14 16 33 96 36 52 0 9 0 65 124 3 16 2 224 1 116 0 25 0 101 128 9 224 0 160 2 16 2 160 1 116 0 17 0 6 128 5 160 5 96 33 56 0 50 0 30 0 13 0 37 190 12 96 0 144 5 52 0 57 0 114 190 1 80 3 0
260899.000,2268,96,0,154 64 2 96 33 20 0 13 66 1 80 2 0 34 190 14 224 2 224 0 180 0 5 0 30 64 11 0 62 64 1 144 0 16 194 183 0 6 0 6 66 2 16 226 147 2 88 0 30 0 30 128 7 208 2 32 1 212 0 5 0 42 128 5 160 4 160 3 88 0 50 0 10 190 3 208 0 80 0 216 0 13 0 57 128 2 16 2 96 6 84 0 53 0 0 0
260900.000,2268,96,0,94 62 42 64 2 80 36 20 0 18 64 15 160 2 144 224 91 1 14 0 9 64 137 15 14 66 18 208 0 32 3 84 0 6 0 5 126 7 144 1 96 226 135 0 9 62 18 128 13 160 1 96 65 152 0 25 0 26 66 1 144 0 96 34 152 0 78 0 53 128 2 224 0 32 3 52 0 13 0 14 128 10 80 1 80 226 135 0 160 34 132 0 69 0 0 0
260901.000,2268,100,0,18 188 1 224 0 36 0 129 66 3 96 69 148 1 46 0 25 188 10 32 2 208 1 164 0 6 0 25 64 11 96 0 96 226 59 0 14 0 25 126 6 80 1 96 3 20 1 17 62 33 128 15 224 0 80 64 88 0 25 0 14 64 2 80 1 224 0 72 0 66 0 17 190 8 80 0 96 0 56 0 6 0 9 64 13 160 1 80 7 196 0 10 0 17 64 15 80 5 0 0
260902.000,2268,96,0,94 182 2 16 161 55 0 197 126 4 96 37 132 0 18 0 81 190 7 32 2 80 1 164 0 13 0 9 64 13 96 1 224 227 75 0 13 0 45 64 3 0 10 66 10 144 0 96 0 88 1 22 0 42 128 8 0 9 64 3 0 26 190 3 32 4 80 1 168 0 26 0 41 64 6 32 1 144 1 164 0 13 0 133 66 19 160 3 144 1 164 0 89 62 0 0
260903.000,2268,96,0,154 56 54 190 5 208 6 36 0 22 64 6 96 1 208 2 168 0 30 0 10 0 25 0 41 64 3 32 2 96 2 36 0 80 4 36 0 26 0 14 66 8 16 4 224 224 139 0 58 0 22 190 10 208 1 224 33 36 0 14 0 10 64 3 32 3 32 34 168 0 17 0 33 126 9 96 0 144 224 167 0 10 0 129 66 15 96 2 224 0 36 0 77 0 0 0
260904.000,2268,96,0,134 188 1 144 1 88 0 165 126 2 96 2 148 0 17 62 33 190 5 224 0 144 1 200 0 25 0 10 128 1 96 2 208 0 20 0 21 0 41 66 4 96 1 160 2 228 0 80 225 163 3 160 0 56 0 41 0 49 130 6 96 0 32 162 43 0 78 0 54 130 12 208 0 144 3 148 0 10 0 22 64 9 32 2 80 68 228 0 46 2 30 64 4 208 3 0
260905.000,2268,92,0,186 188 2 16 1 40 0 105 64 1 96 2 20 1 16 225 91 0 96 32 72 0 33 0 26 128 10 32 2 208 1 88 0 57 2 37 128 8 96 2 32 1 148 0 5 0 33 128 4 224 1 144 0 80 0 64 5 0 9 188 1 224 3 96 1 248 0 14 0 101 64 14 96 0 80 33 164 0 14 0 93 64 11 224 33 128 3 144 3 0 0 0
260906.000,2268,96,0,78 0 14 130 3 80 67 20 0 22 126 10 144 2 144 1 88 0 26 0 1 2 17 0 74 190 8 96 3 96 1 120 0 45 0 25 66 2 32 1 160 0 4 1 21 0 1 188 6 160 1 16 32 164 0 37 0 46 128 11 16 2 144 1 32 5 224 2 40 1 38 0 129 64 1 96 0 80 2 228 0 26 0 49 64 9 208 0 208 0 144 227 3 0 0 0
260907.000,2268,96,0,53 124 2 32 65 36 0 13 64 1 96 3 212 0 49 0 30 0 34 0 58 66 2 16 2 96 3 120 0 62 2 13 128 5 144 0 208 4 20 0 26 0 42 64 136 80 4 224 224 123 0 30 0 14 68 8 16 2 96 4 120 0 53 0 136 0 78 0 5 128 11 224 1 80 2 116 0 14 0 53 126 3 208 0 16 3 228 0 34 0 9 66 2 208 228 3
260908.000,2268,100,0,93 124 3 96 1 36 0 97 64 1 160 33 100 0 45 0 50 64 4 96 1 224 1 68 0 49 0 50 128 6 160 35 80 1 136 0 22 0 97 64 5 160 0 160 2 100 0 53 62 14 126 1 160 0 224 2 100 0 14 0 62 128 6 80 2 224 2 104 0 90 0 57 128 9 96 0 144 2 84 0 14 0 33 64 4 80 0 16 2 196 0 26 0 73 134 7 208 3 0 0
260909.000,2268,96,0,141 64 2 224 0 52 0 89 190 1 160 33 68 0 37 0 10 128 2 96 0 224 225 71 0 53 0 34 64 3 32 3 80 0 160 1 208 6 100 0 17 0 22 128 1 160 1 144 0 40 0 26 0 46 64 9 96 2 224 2 104 0 29 0 86 66 2 224 4 208 35 136 0 96 224 151 0 10 0 18 64 2 96 1 16 3 36 0 34 0 57 66 5 208 1 0
260910.000,2268,100,0,89 64 4 208 37 20 0 22 128 3 96 224 151 0 65 0 29 64 1 208 0 160 0 68 0 49 0 10 64 6 224 2 128 2 96 1 144 4 36 0 25 0 6 186 4 80 2 96 2 200 0 18 0 70 64 6 224 2 160 0 68 0 13 0 74 128 7 32 3 16 64 200 0 9 0 5 64 18 96 32 208 32 88 0 17 0 57 64 3 160 3 144 3 84 0 5 0 0 0 0
